Empresa_LE,Especie_LE,Código Centro_LE,Periodo Información_1er Semestre 2023,Periodo Información_1er Semestre 2024,Periodo Información_2do Semestre 2023,Periodo Información_nan,ciclo_dias,Toneladas Cosechadas
26,4,15,1.0,0.0,0.0,0.0,303.0,3172132.0
26,4,20,1.0,0.0,0.0,0.0,336.0,2551875.0
34,4,27,1.0,0.0,0.0,0.0,305.0,3958815.0
9,4,31,1.0,0.0,0.0,0.0,303.0,4101942.0
9,6,35,1.0,0.0,0.0,0.0,305.0,2849434.0
26,4,43,1.0,0.0,0.0,0.0,336.0,3098251.0
33,4,60,1.0,0.0,0.0,0.0,305.0,1972344.0
16,5,97,1.0,0.0,0.0,0.0,455.0,6242285.0
29,4,104,1.0,0.0,0.0,0.0,305.0,3390778.0
26,4,107,1.0,0.0,0.0,0.0,275.0,186084.0
12,5,117,1.0,0.0,0.0,0.0,487.0,3838668.0
10,4,123,1.0,0.0,0.0,0.0,90.0,2069.0
15,5,128,1.0,0.0,0.0,0.0,546.0,3934462.0
34,5,133,1.0,0.0,0.0,0.0,453.0,5009333.0
10,5,135,1.0,0.0,0.0,0.0,455.0,4454992.0
17,5,144,1.0,0.0,0.0,0.0,425.0,3764171.0
35,5,147,1.0,0.0,0.0,0.0,453.0,4863614.0
35,4,149,1.0,0.0,0.0,0.0,275.0,5687652.0
10,5,150,1.0,0.0,0.0,0.0,517.0,570782.0
25,6,152,1.0,0.0,0.0,0.0,364.0,3798473.0
10,5,160,1.0,0.0,0.0,0.0,90.0,11055.0
25,6,163,1.0,0.0,0.0,0.0,364.0,4914243.0
11,5,190,1.0,0.0,0.0,0.0,515.0,3132336.0
11,5,192,1.0,0.0,0.0,0.0,545.0,2284246.0
6,4,193,1.0,0.0,0.0,0.0,333.0,4020318.0
5,5,204,1.0,0.0,0.0,0.0,455.0,3987844.0
21,4,206,1.0,0.0,0.0,0.0,122.0,1461.0
24,4,214,1.0,0.0,0.0,0.0,149.0,23338.0
24,4,215,1.0,0.0,0.0,0.0,181.0,46304.0
24,4,222,1.0,0.0,0.0,0.0,181.0,47885.0
11,5,227,1.0,0.0,0.0,0.0,517.0,4942565.0
6,4,251,1.0,0.0,0.0,0.0,244.0,2788061.0
6,4,252,1.0,0.0,0.0,0.0,149.0,4519.0
5,5,263,1.0,0.0,0.0,0.0,425.0,324428.0
13,5,269,1.0,0.0,0.0,0.0,484.0,3682379.0
5,5,275,1.0,0.0,0.0,0.0,425.0,3467533.0
17,5,279,1.0,0.0,0.0,0.0,425.0,484979.0
29,5,285,1.0,0.0,0.0,0.0,423.0,5385324.0
8,5,299,1.0,0.0,0.0,0.0,394.0,4066237.0
28,5,300,1.0,0.0,0.0,0.0,454.0,3526214.0
12,5,302,1.0,0.0,0.0,0.0,455.0,2779413.0
13,4,303,1.0,0.0,0.0,0.0,333.0,3529849.0
13,5,309,1.0,0.0,0.0,0.0,456.0,3710706.0
13,4,311,1.0,0.0,0.0,0.0,364.0,3497283.0
34,4,315,1.0,0.0,0.0,0.0,88.0,7756.0
13,5,323,1.0,0.0,0.0,0.0,485.0,416195.0
15,5,327,1.0,0.0,0.0,0.0,517.0,3681952.0
10,5,334,1.0,0.0,0.0,0.0,453.0,3730605.0
12,5,335,1.0,0.0,0.0,0.0,454.0,3793281.0
12,5,337,1.0,0.0,0.0,0.0,275.0,8566.0
10,5,342,1.0,0.0,0.0,0.0,515.0,5424271.0
16,5,349,1.0,0.0,0.0,0.0,425.0,2325543.0
8,5,350,1.0,0.0,0.0,0.0,425.0,4123054.0
8,5,357,1.0,0.0,0.0,0.0,364.0,2390921.0
13,5,358,1.0,0.0,0.0,0.0,394.0,3752923.0
13,5,360,1.0,0.0,0.0,0.0,456.0,4028842.0
8,5,361,1.0,0.0,0.0,0.0,364.0,3545345.0
28,5,372,1.0,0.0,0.0,0.0,454.0,3907815.0
6,4,374,1.0,0.0,0.0,0.0,149.0,2132.0
25,6,380,1.0,0.0,0.0,0.0,394.0,372792.0
32,5,385,1.0,0.0,0.0,0.0,579.0,2820362.0
25,6,386,1.0,0.0,0.0,0.0,426.0,1684421.0
10,5,391,1.0,0.0,0.0,0.0,515.0,6457151.0
10,5,411,1.0,0.0,0.0,0.0,576.0,2942942.0
19,5,414,1.0,0.0,0.0,0.0,576.0,2911018.0
3,5,415,1.0,0.0,0.0,0.0,606.0,1829192.0
3,5,421,1.0,0.0,0.0,0.0,181.0,1051866.0
18,5,424,1.0,0.0,0.0,0.0,455.0,5164169.0
8,6,431,1.0,0.0,0.0,0.0,548.0,4447861.0
10,4,2,1.0,0.0,0.0,0.0,275.0,3371397.0
5,4,7,1.0,0.0,0.0,0.0,275.0,4055667.0
26,4,17,1.0,0.0,0.0,0.0,242.0,3345859.0
26,4,19,1.0,0.0,0.0,0.0,364.0,274869.0
10,5,25,1.0,0.0,0.0,0.0,453.0,3291972.0
14,6,36,1.0,0.0,0.0,0.0,244.0,1538272.0
34,4,37,1.0,0.0,0.0,0.0,303.0,4589594.0
29,5,38,1.0,0.0,0.0,0.0,425.0,4683148.0
16,5,57,1.0,0.0,0.0,0.0,515.0,4953107.0
22,5,58,1.0,0.0,0.0,0.0,333.0,4321852.0
34,4,66,1.0,0.0,0.0,0.0,333.0,3975374.0
15,4,74,1.0,0.0,0.0,0.0,305.0,2753482.0
16,5,108,1.0,0.0,0.0,0.0,91.0,5359.0
10,5,111,1.0,0.0,0.0,0.0,515.0,3428147.0
26,4,114,1.0,0.0,0.0,0.0,275.0,1919065.0
22,5,121,1.0,0.0,0.0,0.0,453.0,5838046.0
15,5,126,1.0,0.0,0.0,0.0,515.0,380129.0
22,5,131,1.0,0.0,0.0,0.0,453.0,2876484.0
10,5,146,1.0,0.0,0.0,0.0,456.0,4695245.0
34,4,148,1.0,0.0,0.0,0.0,242.0,6511832.0
35,5,153,1.0,0.0,0.0,0.0,485.0,5244903.0
32,5,159,1.0,0.0,0.0,0.0,425.0,3816881.0
13,5,165,1.0,0.0,0.0,0.0,91.0,10863.0
23,4,177,1.0,0.0,0.0,0.0,181.0,42071.0
13,5,197,1.0,0.0,0.0,0.0,180.0,3424.0
24,6,209,1.0,0.0,0.0,0.0,303.0,110261.0
24,4,210,1.0,0.0,0.0,0.0,149.0,37958.0
24,6,211,1.0,0.0,0.0,0.0,333.0,2420008.0
24,6,213,1.0,0.0,0.0,0.0,364.0,2247761.0
24,6,216,1.0,0.0,0.0,0.0,333.0,2162839.0
16,5,219,1.0,0.0,0.0,0.0,487.0,4530169.0
16,5,220,1.0,0.0,0.0,0.0,454.0,268953.0
11,5,225,1.0,0.0,0.0,0.0,514.0,3859284.0
31,4,237,1.0,0.0,0.0,0.0,150.0,137.0
17,5,238,1.0,0.0,0.0,0.0,484.0,4293716.0
17,5,239,1.0,0.0,0.0,0.0,453.0,5384875.0
17,5,240,1.0,0.0,0.0,0.0,453.0,578885.0
5,4,258,1.0,0.0,0.0,0.0,244.0,3860406.0
5,5,262,1.0,0.0,0.0,0.0,423.0,3211743.0
29,5,264,1.0,0.0,0.0,0.0,425.0,3272093.0
6,4,265,1.0,0.0,0.0,0.0,149.0,3339.0
13,5,272,1.0,0.0,0.0,0.0,454.0,3681754.0
5,4,276,1.0,0.0,0.0,0.0,244.0,3709763.0
13,5,277,1.0,0.0,0.0,0.0,425.0,3407181.0
28,5,283,1.0,0.0,0.0,0.0,425.0,3508124.0
28,5,284,1.0,0.0,0.0,0.0,395.0,3407365.0
16,5,294,1.0,0.0,0.0,0.0,515.0,4805027.0
13,4,296,1.0,0.0,0.0,0.0,303.0,3010237.0
29,5,304,1.0,0.0,0.0,0.0,426.0,4674828.0
8,5,305,1.0,0.0,0.0,0.0,392.0,2359122.0
13,5,316,1.0,0.0,0.0,0.0,150.0,493.0
12,5,318,1.0,0.0,0.0,0.0,453.0,4300895.0
6,4,324,1.0,0.0,0.0,0.0,149.0,5193.0
13,5,325,1.0,0.0,0.0,0.0,454.0,3568909.0
28,5,339,1.0,0.0,0.0,0.0,456.0,3833549.0
34,5,341,1.0,0.0,0.0,0.0,484.0,5031042.0
28,5,351,1.0,0.0,0.0,0.0,425.0,3910059.0
12,5,354,1.0,0.0,0.0,0.0,454.0,2501246.0
34,4,365,1.0,0.0,0.0,0.0,122.0,2921.0
34,4,366,1.0,0.0,0.0,0.0,336.0,3846439.0
17,5,370,1.0,0.0,0.0,0.0,426.0,5543565.0
13,5,378,1.0,0.0,0.0,0.0,456.0,2731336.0
13,4,381,1.0,0.0,0.0,0.0,242.0,2742184.0
13,5,389,1.0,0.0,0.0,0.0,425.0,284576.0
27,5,402,1.0,0.0,0.0,0.0,517.0,5307296.0
10,5,407,1.0,0.0,0.0,0.0,607.0,3423552.0
10,5,412,1.0,0.0,0.0,0.0,576.0,3379204.0
19,5,413,1.0,0.0,0.0,0.0,667.0,4046081.0
8,5,419,1.0,0.0,0.0,0.0,485.0,4984972.0
18,5,426,1.0,0.0,0.0,0.0,515.0,5462121.0
3,5,427,1.0,0.0,0.0,0.0,607.0,12622896.0
10,5,428,1.0,0.0,0.0,0.0,637.0,401264.0
18,5,429,1.0,0.0,0.0,0.0,545.0,4100467.0
18,5,430,1.0,0.0,0.0,0.0,546.0,5304766.0
8,5,433,1.0,0.0,0.0,0.0,486.0,3726569.0
27,5,434,1.0,0.0,0.0,0.0,515.0,4297358.0
8,5,436,1.0,0.0,0.0,0.0,485.0,369487.0
10,4,0,0.0,0.0,1.0,0.0,302.0,1983089.0
4,4,4,0.0,0.0,1.0,0.0,152.0,3064259.0
17,5,6,0.0,0.0,1.0,0.0,455.0,4159645.0
23,4,11,0.0,0.0,1.0,0.0,333.0,1732672.0
26,4,16,0.0,0.0,1.0,0.0,243.0,377282.0
26,4,19,0.0,0.0,1.0,0.0,272.0,176986.0
26,4,21,0.0,0.0,1.0,0.0,303.0,3263942.0
25,4,34,0.0,0.0,1.0,0.0,334.0,3386516.0
34,4,37,0.0,0.0,1.0,0.0,305.0,4845582.0
4,4,40,0.0,0.0,1.0,0.0,303.0,3676149.0
26,4,43,0.0,0.0,1.0,0.0,274.0,3938227.0
16,5,47,0.0,0.0,1.0,0.0,425.0,5078728.0
4,4,51,0.0,0.0,1.0,0.0,243.0,4842007.0
4,4,61,0.0,0.0,1.0,0.0,303.0,2477401.0
29,5,63,0.0,0.0,1.0,0.0,456.0,10341971.0
16,5,65,0.0,0.0,1.0,0.0,576.0,8899203.0
23,4,67,0.0,0.0,1.0,0.0,364.0,117726.0
23,4,68,0.0,0.0,1.0,0.0,364.0,1927148.0
15,5,77,0.0,0.0,1.0,0.0,486.0,4708602.0
10,5,100,0.0,0.0,1.0,0.0,486.0,5124943.0
12,5,102,0.0,0.0,1.0,0.0,486.0,5868957.0
16,5,109,0.0,0.0,1.0,0.0,517.0,6571468.0
17,5,110,0.0,0.0,1.0,0.0,394.0,2754246.0
29,5,122,0.0,0.0,1.0,0.0,395.0,4348301.0
35,5,129,0.0,0.0,1.0,0.0,456.0,4161707.0
9,4,138,0.0,0.0,1.0,0.0,302.0,270651.0
14,4,142,0.0,0.0,1.0,0.0,274.0,3127583.0
16,5,151,0.0,0.0,1.0,0.0,455.0,4256323.0
35,4,162,0.0,0.0,1.0,0.0,274.0,3149644.0
13,5,167,0.0,0.0,1.0,0.0,426.0,6225264.0
13,5,168,0.0,0.0,1.0,0.0,425.0,3085105.0
13,5,169,0.0,0.0,1.0,0.0,487.0,6541187.0
16,5,174,0.0,0.0,1.0,0.0,486.0,1737539.0
13,5,175,0.0,0.0,1.0,0.0,455.0,7198411.0
16,5,176,0.0,0.0,1.0,0.0,487.0,4235631.0
34,5,178,0.0,0.0,1.0,0.0,456.0,5556876.0
16,5,179,0.0,0.0,1.0,0.0,456.0,6440473.0
13,4,180,0.0,0.0,1.0,0.0,120.0,1928.0
5,4,187,0.0,0.0,1.0,0.0,91.0,3471.0
11,4,189,0.0,0.0,1.0,0.0,273.0,2423788.0
11,5,191,0.0,0.0,1.0,0.0,486.0,4213492.0
13,5,196,0.0,0.0,1.0,0.0,122.0,2577.0
13,5,198,0.0,0.0,1.0,0.0,122.0,2535.0
17,5,201,0.0,0.0,1.0,0.0,456.0,3504915.0
17,5,202,0.0,0.0,1.0,0.0,426.0,6113326.0
10,5,208,0.0,0.0,1.0,0.0,364.0,2217935.0
24,4,217,0.0,0.0,1.0,0.0,333.0,1395409.0
11,4,224,0.0,0.0,1.0,0.0,242.0,20058.0
11,5,226,0.0,0.0,1.0,0.0,517.0,4396668.0
13,5,229,0.0,0.0,1.0,0.0,91.0,3634.0
30,6,230,0.0,0.0,1.0,0.0,121.0,31767.0
17,5,236,0.0,0.0,1.0,0.0,425.0,5599541.0
20,4,242,0.0,0.0,1.0,0.0,364.0,100355.0
20,4,243,0.0,0.0,1.0,0.0,578.0,1006613.0
17,5,244,0.0,0.0,1.0,0.0,395.0,2919516.0
17,5,246,0.0,0.0,1.0,0.0,425.0,3391331.0
5,5,260,0.0,0.0,1.0,0.0,152.0,3781.0
7,4,271,0.0,0.0,1.0,0.0,272.0,1645037.0
4,4,273,0.0,0.0,1.0,0.0,333.0,2586067.0
25,6,288,0.0,0.0,1.0,0.0,425.0,3698703.0
10,5,291,0.0,0.0,1.0,0.0,487.0,3941592.0
1,5,295,0.0,0.0,1.0,0.0,972.0,1409212.0
8,5,308,0.0,0.0,1.0,0.0,425.0,4061947.0
12,5,313,0.0,0.0,1.0,0.0,486.0,4467696.0
34,5,317,0.0,0.0,1.0,0.0,455.0,564158.0
5,4,322,0.0,0.0,1.0,0.0,305.0,2587321.0
8,5,328,0.0,0.0,1.0,0.0,395.0,2937511.0
17,5,330,0.0,0.0,1.0,0.0,455.0,619626.0
28,5,343,0.0,0.0,1.0,0.0,395.0,2040846.0
28,5,344,0.0,0.0,1.0,0.0,425.0,3806827.0
8,5,348,0.0,0.0,1.0,0.0,425.0,2404369.0
28,5,364,0.0,0.0,1.0,0.0,517.0,4152597.0
5,5,368,0.0,0.0,1.0,0.0,91.0,2201.0
13,4,387,0.0,0.0,1.0,0.0,305.0,2818504.0
13,4,394,0.0,0.0,1.0,0.0,333.0,1981438.0
13,5,396,0.0,0.0,1.0,0.0,152.0,3805.0
3,5,398,0.0,0.0,1.0,0.0,121.0,955.0
19,5,400,0.0,0.0,1.0,0.0,637.0,862148.0
3,5,403,0.0,0.0,1.0,0.0,486.0,3138517.0
