Empresa_LE,Especie_LE,Código Centro_LE,Periodo Información_1er Semestre 2023,Periodo Información_1er Semestre 2024,Periodo Información_2do Semestre 2023,Periodo Información_nan,ciclo_dias,Toneladas Cosechadas
27,5,435,0.0,0.0,1.0,0.0,578.0,5075874.0
10,4,1,0.0,0.0,1.0,0.0,303.0,3936891.0
22,4,3,0.0,0.0,1.0,0.0,243.0,4474006.0
16,4,9,0.0,0.0,1.0,0.0,303.0,3529512.0
4,4,10,0.0,0.0,1.0,0.0,303.0,4334092.0
4,4,12,0.0,0.0,1.0,0.0,272.0,270438.0
4,4,14,0.0,0.0,1.0,0.0,273.0,1678283.0
16,5,18,0.0,0.0,1.0,0.0,425.0,5203998.0
26,4,20,0.0,0.0,1.0,0.0,302.0,177162.0
16,5,22,0.0,0.0,1.0,0.0,122.0,5091193.0
5,4,23,0.0,0.0,1.0,0.0,272.0,2909465.0
34,4,27,0.0,0.0,1.0,0.0,302.0,4343201.0
35,4,29,0.0,0.0,1.0,0.0,243.0,4852932.0
14,4,36,0.0,0.0,1.0,0.0,274.0,2585411.0
23,4,39,0.0,0.0,1.0,0.0,334.0,3097097.0
4,5,41,0.0,0.0,1.0,0.0,426.0,656777.0
4,4,44,0.0,0.0,1.0,0.0,274.0,5377628.0
5,4,49,0.0,0.0,1.0,0.0,303.0,4874779.0
22,5,53,0.0,0.0,1.0,0.0,394.0,5421019.0
5,5,59,0.0,0.0,1.0,0.0,90.0,13.0
34,4,62,0.0,0.0,1.0,0.0,274.0,4110003.0
26,4,73,0.0,0.0,1.0,0.0,334.0,3223114.0
10,5,81,0.0,0.0,1.0,0.0,487.0,553629.0
15,4,83,0.0,0.0,1.0,0.0,364.0,5375953.0
22,4,85,0.0,0.0,1.0,0.0,333.0,6312004.0
5,5,86,0.0,0.0,1.0,0.0,90.0,1457.0
22,5,88,0.0,0.0,1.0,0.0,425.0,7445926.0
5,5,89,0.0,0.0,1.0,0.0,90.0,586.0
22,5,91,0.0,0.0,1.0,0.0,395.0,4722709.0
22,4,96,0.0,0.0,1.0,0.0,274.0,3020486.0
12,5,98,0.0,0.0,1.0,0.0,487.0,3721575.0
22,4,99,0.0,0.0,1.0,0.0,211.0,1356675.0
5,5,105,0.0,0.0,1.0,0.0,425.0,2678713.0
29,5,120,0.0,0.0,1.0,0.0,394.0,4383162.0
22,4,127,0.0,0.0,1.0,0.0,241.0,2279253.0
9,6,137,0.0,0.0,1.0,0.0,60.0,12903.0
9,6,139,0.0,0.0,1.0,0.0,91.0,9504.0
9,6,141,0.0,0.0,1.0,0.0,333.0,1861001.0
10,5,143,0.0,0.0,1.0,0.0,578.0,4606265.0
34,4,148,0.0,0.0,1.0,0.0,305.0,6736108.0
35,4,154,0.0,0.0,1.0,0.0,303.0,3622943.0
9,6,156,0.0,0.0,1.0,0.0,882.0,7275.0
9,6,157,0.0,0.0,1.0,0.0,91.0,885.0
35,4,158,0.0,0.0,1.0,0.0,303.0,3487199.0
15,4,161,0.0,0.0,1.0,0.0,274.0,2243791.0
25,6,164,0.0,0.0,1.0,0.0,426.0,5559398.0
13,5,166,0.0,0.0,1.0,0.0,486.0,4512118.0
13,5,170,0.0,0.0,1.0,0.0,456.0,6636135.0
2,5,171,0.0,0.0,1.0,0.0,1064.0,3765349.0
6,4,183,0.0,0.0,1.0,0.0,273.0,3065804.0
11,5,188,0.0,0.0,1.0,0.0,456.0,2756183.0
5,5,195,0.0,0.0,1.0,0.0,120.0,2235.0
11,5,199,0.0,0.0,1.0,0.0,395.0,2735397.0
17,5,205,0.0,0.0,1.0,0.0,426.0,5141086.0
13,4,221,0.0,0.0,1.0,0.0,395.0,3196431.0
24,6,223,0.0,0.0,1.0,0.0,395.0,3206757.0
16,5,228,0.0,0.0,1.0,0.0,487.0,3828997.0
34,5,233,0.0,0.0,1.0,0.0,456.0,637519.0
17,5,235,0.0,0.0,1.0,0.0,517.0,3811203.0
17,5,245,0.0,0.0,1.0,0.0,395.0,3305425.0
24,6,253,0.0,0.0,1.0,0.0,183.0,14566.0
17,5,254,0.0,0.0,1.0,0.0,425.0,3248015.0
10,5,255,0.0,0.0,1.0,0.0,517.0,4002378.0
25,6,256,0.0,0.0,1.0,0.0,486.0,7343411.0
7,4,282,0.0,0.0,1.0,0.0,302.0,2392688.0
20,4,290,0.0,0.0,1.0,0.0,274.0,724496.0
13,4,292,0.0,0.0,1.0,0.0,334.0,3114718.0
28,5,298,0.0,0.0,1.0,0.0,364.0,3436655.0
13,4,306,0.0,0.0,1.0,0.0,120.0,333.0
12,5,312,0.0,0.0,1.0,0.0,486.0,4503258.0
28,5,320,0.0,0.0,1.0,0.0,456.0,2425879.0
13,5,321,0.0,0.0,1.0,0.0,394.0,3979549.0
29,5,329,0.0,0.0,1.0,0.0,425.0,3948765.0
13,5,338,0.0,0.0,1.0,0.0,425.0,2428566.0
13,4,346,0.0,0.0,1.0,0.0,152.0,4074.0
13,4,352,0.0,0.0,1.0,0.0,152.0,661.0
8,5,353,0.0,0.0,1.0,0.0,456.0,2985248.0
17,5,356,0.0,0.0,1.0,0.0,456.0,5348462.0
13,5,359,0.0,0.0,1.0,0.0,425.0,370421.0
13,5,367,0.0,0.0,1.0,0.0,394.0,4117951.0
34,4,369,0.0,0.0,1.0,0.0,303.0,3769501.0
13,5,375,0.0,0.0,1.0,0.0,425.0,3773601.0
32,5,376,0.0,0.0,1.0,0.0,426.0,4526152.0
13,5,379,0.0,0.0,1.0,0.0,456.0,3362478.0
7,4,388,0.0,0.0,1.0,0.0,274.0,2416864.0
17,5,392,0.0,0.0,1.0,0.0,395.0,6161641.0
7,4,393,0.0,0.0,1.0,0.0,183.0,1245228.0
17,5,395,0.0,0.0,1.0,0.0,425.0,5690235.0
19,5,399,0.0,0.0,1.0,0.0,576.0,721794.0
19,5,404,0.0,0.0,1.0,0.0,698.0,2955938.0
3,5,405,0.0,0.0,1.0,0.0,548.0,9232507.0
10,5,406,0.0,0.0,1.0,0.0,606.0,3614568.0
8,5,423,0.0,0.0,1.0,0.0,547.0,6018715.0
4,5,5,0.0,1.0,0.0,0.0,395.0,5305373.0
10,5,8,0.0,1.0,0.0,0.0,546.0,9473602.0
6,4,13,0.0,1.0,0.0,0.0,121.0,119.0
26,4,17,0.0,1.0,0.0,0.0,304.0,3984451.0
23,4,24,0.0,1.0,0.0,0.0,393.0,4268175.0
22,4,26,0.0,1.0,0.0,0.0,305.0,412036.0
26,4,28,0.0,1.0,0.0,0.0,336.0,2195836.0
35,4,30,0.0,1.0,0.0,0.0,275.0,1859463.0
26,4,32,0.0,1.0,0.0,0.0,273.0,3088674.0
25,6,33,0.0,1.0,0.0,0.0,424.0,330132.0
9,6,35,0.0,1.0,0.0,0.0,334.0,2878748.0
4,5,42,0.0,1.0,0.0,0.0,426.0,5201634.0
23,6,45,0.0,1.0,0.0,0.0,426.0,2686225.0
15,4,46,0.0,1.0,0.0,0.0,395.0,4246828.0
16,5,48,0.0,1.0,0.0,0.0,486.0,5889103.0
9,6,50,0.0,1.0,0.0,0.0,396.0,2015546.0
23,6,52,0.0,1.0,0.0,0.0,335.0,2531443.0
4,4,54,0.0,1.0,0.0,0.0,305.0,3597837.0
5,5,55,0.0,1.0,0.0,0.0,426.0,500206.0
17,5,56,0.0,1.0,0.0,0.0,424.0,3550199.0
4,4,64,0.0,1.0,0.0,0.0,305.0,2999946.0
9,6,69,0.0,1.0,0.0,0.0,365.0,3141943.0
26,4,70,0.0,1.0,0.0,0.0,335.0,4084056.0
17,5,71,0.0,1.0,0.0,0.0,456.0,3191266.0
10,4,72,0.0,1.0,0.0,0.0,305.0,3987288.0
26,4,75,0.0,1.0,0.0,0.0,334.0,3090663.0
15,5,76,0.0,1.0,0.0,0.0,546.0,5105643.0
6,4,78,0.0,1.0,0.0,0.0,244.0,2167328.0
7,4,79,0.0,1.0,0.0,0.0,120.0,185.0
6,4,80,0.0,1.0,0.0,0.0,244.0,2438327.0
10,5,82,0.0,1.0,0.0,0.0,454.0,3266405.0
22,5,84,0.0,1.0,0.0,0.0,393.0,3485906.0
10,5,87,0.0,1.0,0.0,0.0,486.0,3592384.0
5,5,90,0.0,1.0,0.0,0.0,120.0,157.0
14,4,92,0.0,1.0,0.0,0.0,336.0,4471285.0
7,4,93,0.0,1.0,0.0,0.0,120.0,6818.0
25,6,94,0.0,1.0,0.0,0.0,426.0,2760344.0
10,5,95,0.0,1.0,0.0,0.0,485.0,587485.0
34,4,101,0.0,1.0,0.0,0.0,304.0,4268006.0
12,5,103,0.0,1.0,0.0,0.0,426.0,214298.0
29,5,106,0.0,1.0,0.0,0.0,426.0,5847364.0
26,4,107,0.0,1.0,0.0,0.0,334.0,3107927.0
5,5,112,0.0,1.0,0.0,0.0,91.0,3762.0
29,5,113,0.0,1.0,0.0,0.0,456.0,6051229.0
26,4,114,0.0,1.0,0.0,0.0,334.0,3180808.0
10,5,115,0.0,1.0,0.0,0.0,485.0,10101613.0
15,5,116,0.0,1.0,0.0,0.0,577.0,7218653.0
29,5,118,0.0,1.0,0.0,0.0,395.0,4121119.0
35,5,119,0.0,1.0,0.0,0.0,456.0,7014846.0
6,4,124,0.0,1.0,0.0,0.0,90.0,2423.0
6,4,125,0.0,1.0,0.0,0.0,120.0,609.0
10,4,130,0.0,1.0,0.0,0.0,336.0,4451371.0
6,4,132,0.0,1.0,0.0,0.0,90.0,6582.0
22,5,134,0.0,1.0,0.0,0.0,487.0,3543742.0
9,6,136,0.0,1.0,0.0,0.0,365.0,1863179.0
17,5,140,0.0,1.0,0.0,0.0,516.0,349539.0
9,6,145,0.0,1.0,0.0,0.0,334.0,292407.0
35,4,155,0.0,1.0,0.0,0.0,305.0,6472923.0
6,5,172,0.0,1.0,0.0,0.0,457.0,5725142.0
4,4,173,0.0,1.0,0.0,0.0,336.0,5759883.0
10,5,181,0.0,1.0,0.0,0.0,517.0,4236176.0
10,5,182,0.0,1.0,0.0,0.0,609.0,4369552.0
16,5,184,0.0,1.0,0.0,0.0,517.0,3674918.0
5,5,185,0.0,1.0,0.0,0.0,485.0,3745713.0
5,5,186,0.0,1.0,0.0,0.0,455.0,4946097.0
4,4,194,0.0,1.0,0.0,0.0,304.0,2989201.0
11,5,200,0.0,1.0,0.0,0.0,455.0,3587854.0
5,5,203,0.0,1.0,0.0,0.0,455.0,3072469.0
10,5,207,0.0,1.0,0.0,0.0,487.0,3563786.0
24,4,212,0.0,1.0,0.0,0.0,426.0,5716238.0
30,6,218,0.0,1.0,0.0,0.0,152.0,48095.0
25,6,231,0.0,1.0,0.0,0.0,426.0,2648784.0
25,6,232,0.0,1.0,0.0,0.0,365.0,299568.0
16,5,234,0.0,1.0,0.0,0.0,487.0,3591743.0
6,5,241,0.0,1.0,0.0,0.0,396.0,303975.0
6,4,247,0.0,1.0,0.0,0.0,151.0,12964.0
5,4,248,0.0,1.0,0.0,0.0,275.0,699382.0
6,4,249,0.0,1.0,0.0,0.0,150.0,5169.0
28,5,250,0.0,1.0,0.0,0.0,456.0,3236934.0
17,5,257,0.0,1.0,0.0,0.0,456.0,2812962.0
7,4,259,0.0,1.0,0.0,0.0,304.0,3390832.0
29,5,261,0.0,1.0,0.0,0.0,454.0,3037059.0
13,5,266,0.0,1.0,0.0,0.0,395.0,3311094.0
25,6,267,0.0,1.0,0.0,0.0,426.0,4444252.0
13,5,268,0.0,1.0,0.0,0.0,393.0,345741.0
17,5,270,0.0,1.0,0.0,0.0,487.0,4763996.0
16,5,274,0.0,1.0,0.0,0.0,485.0,4211909.0
17,5,278,0.0,1.0,0.0,0.0,456.0,3045365.0
17,5,280,0.0,1.0,0.0,0.0,426.0,2503226.0
13,4,281,0.0,1.0,0.0,0.0,395.0,3379466.0
16,5,286,0.0,1.0,0.0,0.0,486.0,4995925.0
16,5,287,0.0,1.0,0.0,0.0,485.0,3698725.0
10,5,289,0.0,1.0,0.0,0.0,579.0,3360552.0
13,5,293,0.0,1.0,0.0,0.0,485.0,3162026.0
28,5,297,0.0,1.0,0.0,0.0,485.0,3295794.0
12,5,301,0.0,1.0,0.0,0.0,487.0,3771815.0
28,5,307,0.0,1.0,0.0,0.0,454.0,3810805.0
7,4,310,0.0,1.0,0.0,0.0,151.0,25636.0
28,5,314,0.0,1.0,0.0,0.0,426.0,514114.0
8,5,319,0.0,1.0,0.0,0.0,395.0,2279356.0
8,5,326,0.0,1.0,0.0,0.0,396.0,2574475.0
8,5,331,0.0,1.0,0.0,0.0,396.0,2931233.0
13,4,332,0.0,1.0,0.0,0.0,243.0,4207274.0
13,4,333,0.0,1.0,0.0,0.0,243.0,355733.0
13,5,336,0.0,1.0,0.0,0.0,426.0,3299033.0
32,5,340,0.0,1.0,0.0,0.0,424.0,3679587.0
29,5,345,0.0,1.0,0.0,0.0,424.0,3818233.0
34,4,347,0.0,1.0,0.0,0.0,336.0,361355.0
8,5,355,0.0,1.0,0.0,0.0,393.0,2287747.0
8,5,361,0.0,1.0,0.0,0.0,395.0,2215809.0
12,5,362,0.0,1.0,0.0,0.0,455.0,5010797.0
15,5,363,0.0,1.0,0.0,0.0,579.0,3005497.0
8,5,371,0.0,1.0,0.0,0.0,395.0,310285.0
29,5,373,0.0,1.0,0.0,0.0,487.0,4192726.0
12,5,377,0.0,1.0,0.0,0.0,426.0,2069293.0
11,5,382,0.0,1.0,0.0,0.0,426.0,1488106.0
34,5,383,0.0,1.0,0.0,0.0,486.0,452202.0
15,5,384,0.0,1.0,0.0,0.0,669.0,3374888.0
13,5,390,0.0,1.0,0.0,0.0,487.0,45848.0
25,6,397,0.0,1.0,0.0,0.0,424.0,3637583.0
19,5,401,0.0,1.0,0.0,0.0,730.0,3374786.0
10,5,408,0.0,1.0,0.0,0.0,577.0,2903503.0
3,5,409,0.0,1.0,0.0,0.0,487.0,3608753.0
10,5,410,0.0,1.0,0.0,0.0,639.0,2794564.0
8,5,416,0.0,1.0,0.0,0.0,609.0,472917.0
8,5,417,0.0,1.0,0.0,0.0,547.0,5227619.0
8,5,418,0.0,1.0,0.0,0.0,516.0,3349149.0
8,5,420,0.0,1.0,0.0,0.0,515.0,4860987.0
3,5,422,0.0,1.0,0.0,0.0,546.0,718371.0
18,5,425,0.0,1.0,0.0,0.0,546.0,5534288.0
18,5,432,0.0,1.0,0.0,0.0,546.0,576201.0
36,7,442,0.0,0.0,0.0,1.0,424.0,3291972.0
36,7,442,0.0,0.0,0.0,1.0,424.0,3291972.0
36,0,439,0.0,0.0,0.0,1.0,424.0,3291972.0
36,1,437,0.0,0.0,0.0,1.0,424.0,3291972.0
36,2,438,0.0,0.0,0.0,1.0,424.0,3291972.0
36,3,440,0.0,0.0,0.0,1.0,424.0,3291972.0
36,7,442,0.0,0.0,0.0,1.0,424.0,3291972.0
0,7,441,0.0,0.0,0.0,1.0,424.0,3291972.0
